BusinessName,isWomenOwned,OwnershipType,DiverseType,LeaderName,Designation
"Turtle & Hughes, Inc.",1,NON-MINORITY,WBE,ROBERT SCHALTZ,BR MGR
"Neil Hoosier & Associates, Inc.",0,BLACK,MBE,NEIL HOOSIER II,PRESIDENT
Cynet Health Inc.,0,ASIAN,MBE,ASHWANI MAYUR,CEO
Cynet Health Inc.,0,ASIAN,MBE,NIKHIL BUDHIRAJ,JA CHIEF EXECUTIVE OFFICER
HIGHWAY SAFETY PROTECTION CORP.,1,NON-MINORITY,WBE,CATHERINE MARANO,PRESIDENT
"Panther Graphics, Inc.",0,BLACK,MBE,DARYLL A JACKSON SR,PRES
"Panther Graphics, Inc.",0,BLACK,MBE,EBONY REYNOLDS PRES,SIDENT
"COASTAL FIRE SYSTEMS, INC.",1,NON-MINORITY,WBE,FRED GANDOLFO,PRESIDENT
Strategic Security Corp.,1,NON-MINORITY,WBE,CHRISTIE SORDI,CHIEF EXECUTIVE OFFICER
"Ans Consultants, Inc.",0,ASIAN,MBE,ATUL SHAH,PRESIDENT
"STI-Co Industries, Inc.",1,NON-MINORITY,WBE,ANTOINETTE KAISER,CHIEF EXECUTIVE OFFICER
Intellyk Inc,0,ASIAN,MBE,VINEET KUMAR,CHIEF EXECUTIVE OFFICER
"Karen Pearse & Co., LLC",1,NON-MINORITY,WBE,KAREN PEARSE,MBR-CEO
"Karen Pearse & Co., LLC",1,NON-MINORITY,WBE,NANCY MATNICK , CHIEF FINANCIAL OFFICER
"New World Security & Services, Inc.",1,NON-MINORITY,WBE,CHRISTINE SULLIVAN,PRESIDENT
"Tri-Borough Certified Health Systems of New York, LLC",0,BLACK,MBE,KENRICK CORT,PRINCIPAL
"ALTUM CAPITAL MANAGEMENT, LLC",1,NON-MINORITY,WBE,MARJORIE HOGAN,CHIEF EXECUTIVE OFFICER
"ALTUM CAPITAL MANAGEMENT, LLC",1,NON-MINORITY,WBE,TIM MURRAY CHI,IEF FINANCIAL OFFICER
"Network of Patrols, Inc.",0,BLACK,MBE,VICTOR O ADODO,PRESIDENT
"Pro Con Group, Inc.",1,NON-MINORITY,WBE,THERESA PRIORE,PRESIDENT
Creative Construction Services Corp.,0,BLACK,MBE,HANSON JAMES,CHIEF EXECUTIVE OFFICER
Z and A Infotek Corporation,0,ASIAN,MBE,SANDESH SHETTY,PRES-CEO
Software People Inc.,0,ASIAN,MWBE,NILIMA JAIN,PRESIDENT
NATIONAL CLAIM EVALUATIONS INC.,1,NON-MINORITY,WBE,BETH RESZELBACH,PRESIDENT
TWINSTATE/VOICE.DATA.VIDEO.INC.,1,NON-MINORITY,WBE,DEVI C MOMOT,CEO
Ameex Technologies Corporation,0,ASIAN,MBE,DAMODARAN VENKATESAN,CHIEF EXECUTIVE OFFICER
Ameex Technologies Corporation,0,ASIAN,MBE,RANGANATHAN SRINIVASAN,N PRESIDENT
"Coastal Environmental Group, Inc.",0,HISPANIC,MBE,RICHARD C SILVA SR,PRINCIPAL
J & N Construction Group Corp.,0,ASIAN,MBE,SANDEEP SINGH,PRESIDENT
Northgate Electric Corp.,1,NON-MINORITY,WBE,DINA DUNN,CHB
Mg Security Services LLC,0,HISPANIC,MBE,MANUEL GOMEZ,PRESIDENT
Rambaire LLC,0,ASIAN,MBE,ROHAN RAMBARAN,MANAGING MEMBER
TELL CAR TRUCKING CORP.,0,HISPANIC,MBE,DENNIS TELL,PRINCIPAL
"Modern Facilities Services, Inc.",0,HISPANIC,MBE,SERGIO BENVENUTO JR,PRES
NEW YORK GEOMATICS INC.,0,HISPANIC,MBE,RAFAEL PEREZ,PRES
"Group Pmx, LLC",0,HISPANIC,MBE,FARID CARDOZO PRE,ESIDENT
"Group Pmx, LLC",0,HISPANIC,MBE,MICHAEL GIARAMITA,CEO
"Greater Than One, Inc.",1,NON-MINORITY,WBE,ELIZABETH IZARD APELLES,CEO
"Greater Than One, Inc.",1,NON-MINORITY,WBE,JIM PLATTNER CHIEF FINA,ANCIAL OFFICER
"Esc, Inc.",0,BLACK,MWBE,MAGGIE M HARRIS,PRESIDENT
"VICTORY SUPPLY, LLC",1,NON-MINORITY,WBE,KATHLEEN TROMMER,PRESIDENT
"VICTORY SUPPLY, LLC",1,NON-MINORITY,WBE,PAM WHITMILL CHI,IEF EXECUTIVE OFFICER
"GREENEBUILD, LLC",0,BLACK,MBE,WINSTON GREENE,MEMBER
"B.G.B. STEEL FABRICATORS, INC.",1,NON-MINORITY,WBE,LINDA BERLINGER,PRESIDENT
Mamais Contracting Corp.,1,NON-MINORITY,WBE,STAVROULA MAMAIS-,#NAME?
"Aay Associates, Inc.",0,HISPANIC,MWBE,YOLANDA KOHUT,PRESIDENT
"Decorama Building & Plumbing Supply, Inc.",0,ASIAN,MWBE,JENNIFER LIN,PRESIDENT
Rangam Consultants Inc.,0,ASIAN,MWBE,HETAL PARIKH,PRES
"CITY WATER METER REPAIR CO., INC.",0,HISPANIC,MWBE,WILLIAM MORALES,PRESIDENT
"GYROSCOPE, INC.",0,HISPANIC,MWBE,CHARLES HOWARTH,TREASURER
"GYROSCOPE, INC.",0,HISPANIC,MWBE,MAERYTA MEDRANO,PRESIDENT
"TRANSAMERICA TRAINING MANAGEMENT, INC.",0,HISPANIC,MBE,GABRIEL ALBELO,PRESIDENT
Novisync Inc.,0,ASIAN,MBE,RAJESH PERICHERLA,CHIEF EXECUTIVE OFFICER
"POLONIA DEVELOPMENT & PRESERVATION SERVICES CO., LLC",0,HISPANIC,MBE,ZORAIDA GONVALEZ,MEMBER
"Hudson Valley Systems, Inc.",0,ASIAN,MBE,ROUEL PAGTALUNAN,PRES-CEO
Erection & Welding Contractors LLC,0,BLACK,MBE,DALE APPLEGREEN,MANAGING MEMBER
"Garic, Inc.",0,HISPANIC,MBE,TRACY RICARD,PRES
"S & N Builders, Inc.",0,ASIAN,MBE,SAKANDER RAJA,PRES
"S & N Builders, Inc.",0,ASIAN,MBE,SAKANDER RAJA,PRESIDENT
JMJ PRO TRUCK'S LLC,0,HISPANIC,MBE,DIEGO MUNOZ,MEMBER
Eldorado Coffee Roasters Ltd.,0,HISPANIC,MBE,ALBERT VALDES , VP SALES & MARKETING
Eldorado Coffee Roasters Ltd.,0,HISPANIC,MBE,SEGUNDO MARTIN,PRESIDENT
"Manna Supply, Inc.",0,HISPANIC,MWBE,LAWRENCE PRINCE,PRESIDENT
Strategic Security Corp.,1,NON-MINORITY,WBE,CHRISTIE DEMON,NTE CHIEF EXECUTIVE OFFICER
Strategic Security Corp.,1,NON-MINORITY,WBE,JOSEPH SORDI,ADMINISTRATOR
LARSEN PE LS PC,0,ASIAN,MBE,RAM SHRIVASTAVA,PRES-CEO
"TBO SITESCAPES, INC.",1,NON-MINORITY,WBE,KRISTINE BARRON,PRESIDENT
"Adil Business Systems, Inc.",0,ASIAN,MBE,SUSHIL CHACHRA,PRES
"MAX BUILDERS, INC.",0,ASIAN,MBE,FAZEELA A JUMAN,PRINCIPAL
C.C.C. RENOVATION INC.,0,HISPANIC,MBE,ROBINSON AGUDELO,PRESIDENT
Cetra/Ruddy Incorporated,1,NON-MINORITY,WBE,NANCY RUDDY,PRESIDENT
"MEC-CON ASSOCIATES, INC.",0,ASIAN,MBE,YOUNG AHN CHUNG,PRESIDENT
"Quality Protection Services, Inc.",1,NON-MINORITY,WBE,MIRJANA MIRJANIC,PRESIDENT
DYNAMIC CONSTRUCTION ENTERPRISES INC.,1,NON-MINORITY,WBE,SUSAN CARUSO,PRESIDENT
"On Press Graphics, Inc.",0,ASIAN,MBE,NARINDRA ARJUN,CHIEF EXECUTIVE OFFICER
"On Press Graphics, Inc.",0,ASIAN,MBE,RAJINDRA RAMNARA,AYAN PRESIDENT
DECCAN INTERNATIONAL,0,ASIAN,MBE,LATHA NAGARAJ,PRESIDENT
"Gramercy Group, Inc.",1,NON-MINORITY,WBE,VINCENT A PARZIALE,CHB
"Gramercy Group, Inc.",1,NON-MINORITY,WBE,VINCENT PARZIALE C,CHIEF OPERATING OFFICER
Mrny Consulting Solutions LLC,0,ASIAN,MBE,MOHAMMED RAHMAN,PRINCIPAL
Socaobiz Security Services LLC,0,BLACK,MBE,SOUMAILA A BOURAIMA,CHIEF EXECUTIVE OFFICER
"COOPER AND COMPANY CONSULTING, LLC",0,BLACK,MBE,WILLIAM COOPER,MEMBER
J & D CARRYING & CONSTRUCTION CORP.,0,HISPANIC,MBE,MANUEL MAYANCELA,PRESIDENT
Beyer Bros. Corp.,1,NON-MINORITY,WBE,EMIL BEYER,CHIEF EXECUTIVE OFFICER
Beyer Bros. Corp.,1,NON-MINORITY,WBE,PATTY BEYER , PRESIDENT
"Luster National, Inc.",0,BLACK,MBE,ROBERT LUSTER,PRES-CEO
KMETZ INC.,0,HISPANIC,MWBE,MARILYN KMETZ,PRESIDENT
"Data Conversion Laboratory, Inc.",1,NON-MINORITY,WBE,AMY WILLIAMS,S CHIEF OPERATING OFFICER
"Data Conversion Laboratory, Inc.",1,NON-MINORITY,WBE,MARK GROSS,PRESIDENT
DEERPATH CONSTRUCTION CORPORATION,1,NON-MINORITY,WBE,DONALD J MICHAEL JR,PRESIDENT
DEERPATH CONSTRUCTION CORPORATION,1,NON-MINORITY,WBE,RENEE MICHAEL CHIEF,F EXECUTIVE OFFICER
"MEENAN & ASSOCIATES, LLC",1,NON-MINORITY,WBE,COLLEEN M MEENAN,MEMBER
"TOTAL ELECTRICAL CONSTRUCTION CO., INC.",0,HISPANIC,MBE,MICHAEL LIPARI,PRESIDENT
AVENUES INTERNATIONAL INC.,0,ASIAN,MBE,ANUPAM GUPTA,PRESIDENT
Acc Construction Corporation,1,NON-MINORITY,WBE,MICHELE MEDAGLIA,CHAIRMAN OF THE BOARD
"Upstate Steel, Inc.",1,NON-MINORITY,WBE,BONNIE A CHMIELOWIEC,CHAIRMAN OF THE BOARD
"Upstate Steel, Inc.",1,NON-MINORITY,WBE,JON CHMIELOWIEC FINA,ANCE-OTHER
"CONTRACTOR'S LAYOUT, INC.",1,NON-MINORITY,WBE,DARCY QUAPPE,PRESIDENT
"People's Accident Information Service, Inc.",1,NON-MINORITY,WBE,JEROME MONAC,CO TREASURER
"People's Accident Information Service, Inc.",1,NON-MINORITY,WBE,LISA DOLAN,PRESIDENT
"One Parking, Inc.",1,NON-MINORITY,WBE,GREGORY SUSICK , CHIEF EXECUTIVE OFFICER
"One Parking, Inc.",1,NON-MINORITY,WBE,KIRSTEN DOLAN,PRESIDENT
SCHOOL BUS BY SUPERIOR INC.,1,NON-MINORITY,WBE,MARISA DELCORSO,CHIEF EXECUTIVE OFFICER
"I-Link Solutions, Inc.",0,ASIAN,MWBE,SHIVA RAMASAMY,PRESIDENT
"Janus Software, Inc.",1,NON-MINORITY,WBE,PATRICIA FISHER,PRINCIPAL
"Mezzoprint, LLC",0,ASIAN,MBE,ROBERT RICKHEERAM,MBR
"DVL CONSULTING ENGINEERS, INC.",0,BLACK,MBE,HECTOR MENA,PRES
"Certified Interiors, Inc.",1,NON-MINORITY,WBE,ROBERT A LEVEY,PRESIDENT
"PREMIUM WOODWORKING, LLC",0,ASIAN,MBE,BHEVENDRA PERSAUD,MEMBER
"Mahogany, Inc.",0,BLACK,MBE,JEFFREY HARGRAVE,PRESIDENT
"COLLAGE WORLDWIDE GROUP, INC.",0,BLACK,MBE,SEAN PHILLIPS PR,RESIDENT
"COLLAGE WORLDWIDE GROUP, INC.",0,BLACK,MBE,SHAREN PHILLLIPS,CHIEF OPERATING OFFICER
"Dependable Home Care, Inc.",0,BLACK,MBE,PATRICK DWYER,PRINCIPAL
"Perry Onah Enterprises, Inc.",0,BLACK,MBE,PERRY ONAH,PRESIDENT
Trinity Technologies LLC,0,HISPANIC,MBE,OSCAR CARRILLO,MEMBER
Logic House Ltd.,1,NON-MINORITY,WBE,SHEILA A HOUSE,PRES
DEVI TECHNOLOGIES LLC,0,ASIAN,MBE,ANKUR SAGGAR,PRINCIPAL
Knd Licensed Electrical Contracting & Services Corp.,1,NON-MINORITY,WBE,KRISTINE DENAPOLI,PRESIDENT
"Jem Computers, Inc.",1,NON-MINORITY,WBE,JAMES MILLER,CHIEF EXECUTIVE OFFICER
"Jem Computers, Inc.",1,NON-MINORITY,WBE,JAMI MOORE P,PRESIDENT
SIGNS & DECAL CORP.,0,ASIAN,MBE,ABDULRASUL KHALFAN P,PRESIDENT
SIGNS & DECAL CORP.,0,ASIAN,MBE,ABDULRASUL M KHALFAN,PRESIDENT
"Miller Druck Specialty Contracting, Inc.",1,NON-MINORITY,WBE,BARBARA E COHEN,CEO-PRES
"Miller Druck Specialty Contracting, Inc.",1,NON-MINORITY,WBE,FRANK MIZERIK C,CHIEF FINANCIAL OFFICER
"ARBOR CONSULTING, INC.",1,NON-MINORITY,WBE,LAUREN TACTIKOS,PRESIDENT
"Caldwell Marine International, LLC",0,HISPANIC,MBE,JUAN GUTIERREZ,MBR
"Caldwell Marine International, LLC",0,HISPANIC,MBE,ROLANDO ACOSTA,VP SALES & MARKETING
"DESIGN & SOURCE PRODUCTIONS, INC.",1,NON-MINORITY,WBE,LAURA TUFARIELLO,PRESIDENT
"ATCO CONTRACTING GROUP, INC.",1,NON-MINORITY,WBE,ELAINA VIENNAS,PRESIDENT
"ATCO CONTRACTING GROUP, INC.",1,NON-MINORITY,WBE,PETER VIENNAS , CHIEF FINANCIAL OFFICER
"Savin Engineers, P.C.",0,ASIAN,MBE,STEVE MARTINO,BR MGR
"Matiss, Inc.",1,NON-MINORITY,WBE,MIHAELA KALNINS CUCEU,PRESIDENT
Optimum Window Manufacturing Corp.,0,HISPANIC,MBE,CANDIDO PEREZ,CHAIRMAN OF THE BOARD
"MPS SOLUTIONS, LLC",0,HISPANIC,MBE,MARX ACOSTA RUBIO,MANAGING MEMBER
"TCR RAIL SYSTEMS, LLC",1,NON-MINORITY,WBE,SANDRA RAMEY,MANAGING MEMBER
Miles Petroleum Co. Inc.,1,NON-MINORITY,WBE,ANGELA STERN,PRESIDENT
ACCURATE PRECAST CORP.,1,NON-MINORITY,WBE,FRED LERMER,PRINCIPAL
"XPONANCE, INC.",0,BLACK,MWBE,TINA BYLES WILLIAMS,CHIEF EXECUTIVE OFFICER
"Advanced Integration Group, Inc.",1,NON-MINORITY,WBE,DONNA D CHAPPEL,PRESIDENT
"CES CONSULTANTS, INC.",0,HISPANIC,MBE,RUDY M ORTIZ,CEO
"Neo Tech Solutions, Inc.",0,ASIAN,MBE,KRISHNA REDDY,CHIEF EXECUTIVE OFFICER
Tri-Force Consulting Services Inc,0,ASIAN,MBE,MANISH GORAWALA,PRESIDENT
Brent Material Company,1,NON-MINORITY,WBE,RICHARD J GARDNER,PRES
"COLE PARTNERS, INC.",0,BLACK,MBE,MARLON COLE,PRESIDENT
"Tanisha Systems, Inc.",0,ASIAN,MBE,GORAV AGGARWAL,PRESIDENT
HUICATAO CORP.,0,ASIAN,MBE,PHILIP HUI,PRESIDENT
HUICATAO CORP.,0,ASIAN,MBE,WILLIAM HUI , CHIEF FINANCIAL OFFICER
"UNITED ENERGY SYSTEMS, INC.",1,NON-MINORITY,WBE,SUSAN KOPERCZAK,PRESIDENT
"Creative Edge Parties Caterers, Inc.",1,NON-MINORITY,WBE,CARLA RUBEN,PRESIDENT
"ACADEMY SECURITIES, INC.",0,HISPANIC,MBE,PHILIP MCCONKEY PR,RESIDENT
"ACADEMY SECURITIES, INC.",0,HISPANIC,MBE,RONALD CHANCE MIMS,CEO
"Radiant Resources, Inc.",1,NON-MINORITY,WBE,JENNIFER NAUGHTON,PRES
"T.U.C.S. Cleaning Service, Inc.",0,HISPANIC,MBE,SERGIO ARTAZU,PRES
"T.U.C.S. Cleaning Service, Inc.",0,HISPANIC,MBE,SERGIO ARTAZU,PRESIDENT
"Minoritech, Inc.",0,ASIAN,MBE,JOHN MARCAIDA,PRESIDENT
"Minoritech, Inc.",0,ASIAN,MBE,SALLY LIPARI , TREASURER
"BARGOOSE HOME TEXTILES, INC.",1,NON-MINORITY,WBE,DIANE RATTNER,CHAIRMAN OF THE BOARD
BRIENZA'S ACADEMIC ADVANTAGE INC.,1,NON-MINORITY,WBE,JEFFREY THIBAULT,T CHIEF EXECUTIVE OFFICER
BRIENZA'S ACADEMIC ADVANTAGE INC.,1,NON-MINORITY,WBE,VICTOR BRIENZA,CHAIRMAN OF THE BOARD
PHANTOM CARTING INC.,0,HISPANIC,MBE,CARLOS BAUTISTA,PRINCIPAL
Dasnet Corporation,0,BLACK,MBE,DAVID A SALLEY,CEO
Dasnet Corporation,0,BLACK,MBE,MATTHEW SCHWARTZ,Z CHIEF FINANCIAL OFFICER
"SALSA CATERING & SPECIAL EVENTS, INC.",0,HISPANIC,MBE,DANIEL R GARCIA,PRESIDENT
"Conway, Farrell, Curtin & Kelly, P.C.",1,NON-MINORITY,WBE,KEVIN J KELLY,PRES
"Conway, Farrell, Curtin & Kelly, P.C.",1,NON-MINORITY,WBE,PATRICK CURTIN , TREASURER
"Two One Two New York, Inc.",0,HISPANIC,MWBE,JOSEPHINE MARINI,CEO
"Two One Two New York, Inc.",0,HISPANIC,MWBE,MARISA FUMEI-SOUTH,H PRESIDENT
"TOSCANO CLEMENTS TAYLOR, LLC",1,NON-MINORITY,WBE,KIMBERLEE TOSCANO,MBR
"Cerami & Associates, Inc.",1,NON-MINORITY,WBE,VICTORIA J CERAMI,PRESIDENT
"Lex Reporting Service, Inc.",1,NON-MINORITY,WBE,CLAIRE BLOCK,PRES-TREAS
"Desman, Inc.",0,ASIAN,MBE,GIRI CHHABRA CH,HIEF EXECUTIVE OFFICER
"Desman, Inc.",0,ASIAN,MBE,JOHN Y FUJIWARA,CHM
MANOR ELECTRIC SUPPLY CORP.,0,BLACK,MBE,KENNETH RABINOWITZ,CHAIRMAN OF THE BOARD
MANOR ELECTRIC SUPPLY CORP.,0,BLACK,MBE,LAWRENCE RAFALOVICH , PRESIDENT
"SUKA CREATIVE, INC.",1,NON-MINORITY,WBE,SUSAN KARLIN,PRINCIPAL
"Eastern Bag and Paper Company, Incorporated",1,NON-MINORITY,WBE,ERIC PEABODY PR,RESIDENT
"Eastern Bag and Paper Company, Incorporated",1,NON-MINORITY,WBE,MEREDITH REUBEN,CEO
PROLINE PAINTING INC.,0,BLACK,MBE,IAN LYNDOW,PRESIDENT
C. FRANCIS CONSTRUCTION CORP.,0,BLACK,MBE,CARY FRANCIS,PRESIDENT
"Sherry Matthews, Inc.",1,NON-MINORITY,WBE,SHERRY MATTHEWS,PRES
"Sherry Matthews, Inc.",1,NON-MINORITY,WBE,WARDALEEN BELVIN , CHIEF FINANCIAL OFFICER
"Softek International, Inc.",0,ASIAN,MBE,ANSHU SINHA,PRESIDENT
"Evanhoe & Associates, Inc.",0,ASIAN,MBE,CHARLES E EVANHOE,PRESIDENT
Kapstone Technologies LLC,0,ASIAN,MWBE,BHARATI PATIL,PRESIDENT
"Economic Project Solutions, Inc",1,NON-MINORITY,WBE,KIMBERLEY GILLESPIE,PRESIDENT
Busy Bee Cleaning Service Corp.,1,NON-MINORITY,WBE,FATIMA WISZNIEWSKI,PRESIDENT
"DOYLE SECURITY SERVICES, INC.",0,ASIAN,MBE,MARIO J DOYLE,CHIEF EXECUTIVE OFFICER
TOTAL CONSTRUCTION CORP.,0,ASIAN,MBE,FARHANG NAJMI,PRESIDENT
ABS CONTRACTING NY CORP.,0,ASIAN,MBE,AMRIK SING,OWNER
Empire Electronics Inc.,1,NON-MINORITY,WBE,NANCY PAVIS,PRES
Bradford Construction Corp.,1,NON-MINORITY,WBE,EHAB SHEHATA , PRESIDENT
Bradford Construction Corp.,1,NON-MINORITY,WBE,SANDRA WILKIN,CHIEF EXECUTIVE OFFICER
ADVANCED CONSTRUCTION EQUIPMENT CORP.,0,ASIAN,MBE,ADNAN RAJA,PRESIDENT
Amtab Manufacturing Corporation,0,ASIAN,MBE,DOSS SAMIKKANNU,PRESIDENT
Amtab Manufacturing Corporation,0,ASIAN,MBE,TADEUSZ HANUSIAK , PRESIDENT
"LOHRIUS BLUEPRINT CO., LLC",1,NON-MINORITY,WBE,JAMES LOHRIUS,OWNER
GATEWAY DEMO/CIVIL CORP.,0,HISPANIC,MBE,KENNETH FROHLICK PRESI,IDENT
GATEWAY DEMO/CIVIL CORP.,0,HISPANIC,MBE,TIMOTHY ALEX CONCANNON,PRESIDENT
SA Engineering LLC,0,ASIAN,MBE,SYED ASHRAF,GENERAL MANAGER
GLASCO UV LLC,1,NON-MINORITY,WBE,JULIE DONNELLAN,MEMBER
Arbee Associates,1,NON-MINORITY,WBE,CHRIS HANES CHI,IEF OPERATING OFFICER
Arbee Associates,1,NON-MINORITY,WBE,NANCY BERKOWITZ,MANAGER
"Hirepower Personnel, Inc.",1,NON-MINORITY,WBE,CELESTE A GLASS,PRESIDENT
Bca Watson Rice LLP,0,BLACK,MBE,BENNIE HADNOTT,PTNR
"GRANDAISY BAKERY, INC.",0,HISPANIC,MWBE,MONICA VON THUN CALDERON,PRES
"Ms Unlimited, Inc.",1,NON-MINORITY,WBE,MARY BETH SBARAGLIA,PRESIDENT
PENSERRA SECURITIES LLC,0,HISPANIC,MBE,GEORGE MADRIGAL,CEO
PENSERRA SECURITIES LLC,0,HISPANIC,MBE,ROBERT GODDARD , TREASURER
GENESIS ARCHITECTURAL LLC,1,NON-MINORITY,WBE,ANA MELCHING,MEMBER
Blackhawk Data LLC,1,NON-MINORITY,WBE,MARYANN PAGANO,MANAGING MEMBER
"EAGLE EYE SECURITY SOLUTIONS, INC.",0,BLACK,MBE,JUAN FRANCISCO GONZALEZ,CHIEF EXECUTIVE OFFICER
