BusinessName,isWomenOwned,OwnershipType,DiverseType,LeaderName,Designation
Zarco Contracting Inc.,1,NON-MINORITY,WBE,AGNIESZKA TARNOWSKI,PRESIDENT
Indotronix International Corp,0,ASIAN,MBE,ANEEL POTLURI,PRES
Indotronix International Corp,0,ASIAN,MBE,SAMEER PENAKALA,APATI CHIEF OPERATING OFFICER
"Constructomics, LLC",0,BLACK,MBE,TREVOR A PRINCE,MEMBER
"A & A Consultants, Inc.",0,BLACK,MBE,AL AHMED,PRESIDENT
Redstream Technology LLC,1,NON-MINORITY,WBE,PETER SCHENEC,CK CHIEF OPERATING OFFICER
Redstream Technology LLC,1,NON-MINORITY,WBE,SIOUX LOGAN,PRESIDENT
NEX-XOS WORLDWIDE LLC,0,HISPANIC,MBE,JUAN SHEHIN , CHIEF OPERATING OFFICER
NEX-XOS WORLDWIDE LLC,0,HISPANIC,MBE,SAUL MISHKIN,PRES-CEO
"IMS Technology Services, Inc.",1,NON-MINORITY,WBE,JASON CATALDI VP,P SALES & MARKETING
"IMS Technology Services, Inc.",1,NON-MINORITY,WBE,JILL S RENNINGER,PRESIDENT
MAC CONTRACTOR INC.,0,ASIAN,MBE,MOHAMMAD IQBAL,PRESIDENT
Futran Solutions Inc,0,ASIAN,MBE,KRISHNA VEMURI,CEO
"GT SOLUTIONS, INC.",0,ASIAN,MBE,TARO MUKAI,PRESIDENT
"APPLIED SCIENCES GROUP, INC.",1,NON-MINORITY,WBE,PAUL BUCKLEY,PRESIDENT
GREAT PACIFIC SECURITIES,0,HISPANIC,MBE,CHRISTOPHER VI,INCK PRESIDENT
GREAT PACIFIC SECURITIES,0,HISPANIC,MBE,DAVID SWOISH,CHIEF EXECUTIVE OFFICER
"NY CONSTRUCTION WORK, INC.",0,ASIAN,MBE,HYUK KEUN HWANG,CHAIRMAN OF THE BOARD
VETERANS CONTRACTING LLC,0,HISPANIC,MBE,RICHARD R RADICI,PRINCIPAL
LERCO ELECTRIC LLC,0,HISPANIC,MBE,LEONCIO REYES,PRESIDENT
"SCOTT LANDSCAPE DESIGN, INC.",1,NON-MINORITY,WBE,ANTHONY SCOTT,PRESIDENT
"SCOTT LANDSCAPE DESIGN, INC.",1,NON-MINORITY,WBE,LAURA SCOTT T,TREASURER
"PROGRESSIVE CONSTRUCTION OF LONG ISLAND, INC.",1,NON-MINORITY,WBE,JOSEPH PEDICINI,PRINCIPAL
ROMEO FOODS INC.,1,NON-MINORITY,WBE,DAWN MUSOROSITI,PRESIDENT
"O&S Associates, Inc.",0,ASIAN,MBE,VENKITASAMY PERUMALSAMY,PRINCIPAL
Community News Group LLC,1,NON-MINORITY,WBE,JENNIFER GOODST,TEIN PRESIDENT
Community News Group LLC,1,NON-MINORITY,WBE,LES GOODSTEIN,CEO
SIENIA CONSTRUCTION INC,1,NON-MINORITY,WBE,ANNA JANECZKO,CHIEF EXECUTIVE OFFICER
SIENIA CONSTRUCTION INC,1,NON-MINORITY,WBE,SYLVESTER KACZY,YNSKI TREASURER
"Watts Architecture & Engineering, D.P.C.",0,BLACK,MBE,EDWARD O WATTS JR,PRES
"Watts Architecture & Engineering, D.P.C.",0,BLACK,MBE,JAMES CAHILL TREA,ASURER
"Unicorn Construction Enterprises, Inc.",0,ASIAN,MBE,SANJEEV DHAWAN,PRESIDENT
"MEGA PROTECTIVE SERVICES, INC.",0,HISPANIC,MBE,RICHARD PEREZ,PRESIDENT
"OCTAGON GRAPHICS, INC.",0,HISPANIC,MWBE,WENDY ALEXANDER , PRESIDENT
"OCTAGON GRAPHICS, INC.",0,HISPANIC,MWBE,WENDY SAUNDERS,PRESIDENT
Nova Electric LLC,1,NON-MINORITY,WBE,TATIYANA NICHOLSON,PRESIDENT
"George G. Sharp, Inc.",0,ASIAN,MBE,ALLEN CHIN PRE,ESIDENT
"George G. Sharp, Inc.",0,ASIAN,MBE,I HILARY ROLIH,CHB
"192 Branch Interior Services, Inc.",0,ASIAN,MBE,ARTHUR CHU,PRESIDENT
TRUSCO BUILDING SUPPLY,1,NON-MINORITY,WBE,FRANK TROLIO JR,PRESIDENT
"FRASCA & ASSOCIATES, LLC",1,NON-MINORITY,WBE,DOREEN FRASCA,MEMBER
"Innovative Systems Group of Florida, Inc.",0,ASIAN,MBE,THOMAS BRYAN,PRESIDENT
"H & M ENVIRONMENTAL, INC.",0,HISPANIC,MBE,MARIO LIZAMA,PRESIDENT
FLUSHING BUILDING SUPPLY LLC,0,ASIAN,MBE,CHIHUA HSU,MANAGING MEMBER
"PeMcCo, Inc.",0,BLACK,MBE,PRESCOTT SHERROD,PRES
Vertex LLC,1,NON-MINORITY,WBE,ZACK GOULDER,MANAGING MEMBER
Ashnu International Inc.,0,ASIAN,MBE,NAYAN PARIKH,PRESIDENT
The Sartell Group Inc,1,NON-MINORITY,WBE,FORREST SARTE,ELL CHIEF OPERATING OFFICER
The Sartell Group Inc,1,NON-MINORITY,WBE,PAM SARTELL,PRESIDENT
TAKBEER ENTERPRISES INC,0,ASIAN,MBE,MUHAMMED AFTAB , CHIEF FINANCIAL OFFICER
TAKBEER ENTERPRISES INC,0,ASIAN,MBE,MUHAMMED T BEIG,PRESIDENT
"Sterling Floor Designs, Ltd.",1,NON-MINORITY,WBE,JERRY HERZ,PRESIDENT
MORGNER TECHNOLOGY MANAGEMENT,0,HISPANIC,MWBE,CARLOS E MORGNER,PRESIDENT
MORGNER TECHNOLOGY MANAGEMENT,0,HISPANIC,MWBE,MONIQUE MORGNER , CHIEF EXECUTIVE OFFICER
"Roger & Sons Concrete, Inc.",0,HISPANIC,MBE,ANTONIO RODRIGUES,PRESIDENT
UNITED INDUSTRIES & CONSTRUCTION CORP.,0,HISPANIC,MBE,ANTONIO MORALES,PRESIDENT
Citadel NY Inc.,1,NON-MINORITY,WBE,CHRISTOPHER TYSO,ON CHIEF FINANCIAL OFFICER
Citadel NY Inc.,1,NON-MINORITY,WBE,SEVDA IMRANOVA,PRES-CEO-CHB
Linita Design & Mfg. Corp.,0,HISPANIC,MBE,CARLOS VERA,PRESIDENT
"Advanced Presentation Systems, Inc.",0,ASIAN,MWBE,CHERYL LYNN GAMST,PRESIDENT
9 BROTHERS BUILDING SUPPLY CORP.,1,NON-MINORITY,WBE,GIULIANA PALMIERI,PRESIDENT
"Csa Group NY Architects and Engineers, P.C.",0,HISPANIC,MBE,FREDERICK RIESKO,OHL CHIEF FINANCIAL OFFICER
"Csa Group NY Architects and Engineers, P.C.",0,HISPANIC,MBE,JESUS J SUAREZ,PRES
"Outsource Consultants, Inc.",0,HISPANIC,MBE,DIEGO CABALLERO,PRESIDENT
"Outsource Consultants, Inc.",0,HISPANIC,MBE,JOSEPH ROSELLI , TREASURER
Powerphyl Media Solutions LLC,1,NON-MINORITY,WBE,JANE MURPHY,MEMBER
Powerphyl Media Solutions LLC,1,NON-MINORITY,WBE,STEPHEN OMELT,TCHENKO CHIEF EXECUTIVE OFFICER
"PICTURE THAT, LLC",0,BLACK,MWBE,VALERIE A COOPER,MEMBER
"Yu & Associates, Inc.",0,ASIAN,MBE,K PETER YU,CHAIRMAN OF THE BOARD
"Cassone Leasing, Inc.",1,NON-MINORITY,WBE,LYNN KUNZ-,#NAME?
"BAE URBAN ECONOMICS, INC.",0,ASIAN,MBE,JANET SMITH-,#NAME?
"J & S VALVE, INC.",1,NON-MINORITY,WBE,STACIE B BOLENDER,CEO-PRES
TRYUS X INC.,0,BLACK,MBE,WILSON WILLIAMS JR,PRESIDENT
"Sheen & Shine, Inc.",0,BLACK,MBE,CHARLES CUYLER , PRESIDENT
"Sheen & Shine, Inc.",0,BLACK,MBE,ISRAEL CUYLER,PRESIDENT
"Raul V. Bravo + Associates, Inc.",0,HISPANIC,MBE,RAUL V BRAVO,PRESIDENT
"ASSOCIATED ENVIRONMENTAL SERVICES, LTD.",0,HISPANIC,MBE,JOHN SCHRETZMAYER,PRESIDENT
"A. ESTEBAN & COMPANY, INC.",0,HISPANIC,MBE,ALPHONSO C ESTEBAN,CHB
"WORLD WIDE TECHNOLOGY, INC.",0,BLACK,MBE,BILL MCKEON VP , SALES & MARKETING
"WORLD WIDE TECHNOLOGY, INC.",0,BLACK,MBE,DAVID L STEWARD,PRESIDENT
"Mark Richey Woodworking and Design, Inc.",0,HISPANIC,MWBE,GREG PORFIDO , CHIEF OPERATING OFFICER
"Mark Richey Woodworking and Design, Inc.",0,HISPANIC,MWBE,MARK RICHEY,PRESIDENT
"VEEJAY ASSOCIATES, INC.",0,ASIAN,MBE,VIJAY VEERACHANDRAN,PARTNER
"Russo Development Enterprises, Inc.",1,NON-MINORITY,WBE,ANTHONY RUSSO , TREASURER
"Russo Development Enterprises, Inc.",1,NON-MINORITY,WBE,JENNIFER RUSSO,PRESIDENT
"C.C. Johnson & Malhotra, P.C.",0,ASIAN,MBE,ANIL AHUJA TRE,EASURER
"C.C. Johnson & Malhotra, P.C.",0,ASIAN,MBE,KUMAR MALHOTRA,CEO
"ROSS BARNEY ARCHITECTS, P.C.",1,NON-MINORITY,WBE,CAROL ROSS BARNEY,PRESIDENT
"ROSS BARNEY ARCHITECTS, P.C.",1,NON-MINORITY,WBE,ROXANNE HENRY CHI,IEF FINANCIAL OFFICER
"SEERY SYSTEMS GROUP, INC.",0,HISPANIC,MWBE,RICHARD J SEERY,PRESIDENT
"CLARK TRANSPORTATION CONSULTING & SERVICES, LLC",0,BLACK,MBE,BRIAN L CLARK,MANAGING MEMBER
"Wemco Casting, LLC",1,NON-MINORITY,WBE,SHAREN FENCHEL,OWNER
Curtis Partition Corporation,0,ASIAN,MBE,AJAY NARULA,CEO
Curtis Partition Corporation,0,ASIAN,MBE,SUDARSHAN NAR,RULA PRESIDENT
Home Clean Home Inc.,1,NON-MINORITY,WBE,NEIL FRIEDMAN,CHIEF FINANCIAL OFFICER
Home Clean Home Inc.,1,NON-MINORITY,WBE,NICOLE LEVINE,CHIEF EXECUTIVE OFFICER
"American Technical Services, Inc.",0,ASIAN,MBE,ALEN PETROSSIAN,PRESIDENT
"Forsythe Cosmetic Group, Ltd.",1,NON-MINORITY,WBE,HARRIET ROSE,CHAIRMAN OF THE BOARD
"Forsythe Cosmetic Group, Ltd.",1,NON-MINORITY,WBE,MICHAEL ROSE,PRESIDENT
Blade Contracting Inc.,0,HISPANIC,MBE,VINCENT PUNZONE,PRES
AMG DEMOLITION INC.,1,NON-MINORITY,WBE,JONI MIGLIACCIO,PRESIDENT
"Litespeed Electric, Inc.",1,NON-MINORITY,WBE,DONNA FLEMING,PRESIDENT
"Litespeed Electric, Inc.",1,NON-MINORITY,WBE,MIKE CHANGANI,CHIEF FINANCIAL OFFICER
CHARTER SCHOOL BUSINESS MANAGEMENT INC.,0,ASIAN,MBE,SNEHAL THAKKAR,PRESIDENT
Dreamland Security Services Inc.,0,BLACK,MBE,MARVIS ERHUNMWUNSE,PRESIDENT
CLASSICO BUILDING MAINTENANCE INC.,0,HISPANIC,MWBE,MARIA RIOS,PRESIDENT
NATIONWIDE MAINTENANCE & GENERAL CONTRACTING INC.,1,NON-MINORITY,WBE,MARCIE MANFREDONIA,PRESIDENT
"Sushi House, Inc.",0,ASIAN,MBE,ALEX KIM,CHAIRMAN OF THE BOARD
Macquesten Construction Management LLC,1,NON-MINORITY,WBE,RELLA FOGLIANO,MNG MBR
"TOGGLE INDUSTRIES, INC.",0,ASIAN,MBE,DANIEL BLANK,PRESIDENT
"TOGGLE INDUSTRIES, INC.",0,ASIAN,MBE,IAN COHEN CH,HIEF OPERATING OFFICER
PREMIER ENTERPRISE CO. INC.,0,ASIAN,MBE,JASON LEE,CHAIRMAN OF THE BOARD
"E.A.T. W/ Culinary Professionals, Inc.",0,BLACK,MBE,JAMES PETERSON,CHIEF EXECUTIVE OFFICER
CONNICO INCORPORATED,1,NON-MINORITY,WBE,CONNIE S GOWDER,PRES
"DESIGN IDEAS GROUP ARCHITECTURE & PLANNING, LLC",0,BLACK,MBE,JOSEPH P TOMAINO,MEMBER
AKELA CONTRACTING LLC,1,NON-MINORITY,WBE,MICHAEL WILLIAMS,MEMBER
"Clarity Partners, LLC",0,ASIAN,MBE,DAVID NAMKUNG,MANAGING PARTNER
Cogent Infotech Corporation,0,ASIAN,MBE,MANU MEHTA,PRESIDENT
"Circle Janitorial Supplies, Inc.",0,HISPANIC,MBE,DANIEL QUILES,V PRES
KUEI LUCK EARLY CHILDHOOD CENTER LLC,0,ASIAN,MBE,KEVIN KUNG,MEMBER
MARIN ARCHITECTS P.C.,0,HISPANIC,MBE,WALTER MARIN,PRESIDENT
CRC ASSOCIATES INC.,0,ASIAN,MBE,CHETAN PATEL,PRESIDENT
Rock Group NY Corp.,0,ASIAN,MBE,SIMRANPAL SINGH,CHAIRMAN OF THE BOARD
HABACUS CONSTRUCTION INC.,0,HISPANIC,MBE,YOVANNY MARTINEZ,PRESIDENT
INNER FORCE TOTS INC.,0,BLACK,MBE,ASNETH COUNCIL,DIRECTOR
"DARUMA CAPITAL MANAGEMENT, LLC",0,ASIAN,MWBE,MARIKO O GORDON,CHIEF EXECUTIVE OFFICER
"DARUMA CAPITAL MANAGEMENT, LLC",0,ASIAN,MWBE,ROBERT MOTCH CH,HIEF FINANCIAL OFFICER
"PLASTIC CARD SYSTEMS, INC.",1,NON-MINORITY,WBE,DONALD AXLINE PRES,SIDENT
"PLASTIC CARD SYSTEMS, INC.",1,NON-MINORITY,WBE,ROBERT P AXLINE JR,CHIEF EXECUTIVE OFFICER
Trivision Group Inc.,0,ASIAN,MBE,ANDY SHENOY,PRESIDENT
ZETLIN STRATEGIC COMMUNICATIONS INC.,1,NON-MINORITY,WBE,ALEXANDRA ZETLIN,PRESIDENT
"Lupini Construction, Inc.",1,NON-MINORITY,WBE,LORI LUPINI , PRESIDENT
"Lupini Construction, Inc.",1,NON-MINORITY,WBE,MAX D LUPINI,PRESIDENT
Naughton Energy Corporation,0,ASIAN,MBE,MARIETTE NAUGHTON,PRESIDENT
"VIA EVALUATION, INC.",1,NON-MINORITY,WBE,GARY CIURCZAK,PARTNER
"VIA EVALUATION, INC.",1,NON-MINORITY,WBE,JESSICA WEITZEL,L PRESIDENT
"MAC EQUIPMENT, LLC",1,NON-MINORITY,WBE,ROBERT W MILLER JR,MANAGING MEMBER
"DEUTSCHER & DAUGHTER, INC.",1,NON-MINORITY,WBE,ALLAN DEUTSCHER T,TREASURER
"DEUTSCHER & DAUGHTER, INC.",1,NON-MINORITY,WBE,REBECCA DEUTSCHER,PRESIDENT
"RC Group, Inc.",1,NON-MINORITY,WBE,JENNIFER PARKE,PRESIDENT
"Perimeter Security, Inc.",0,ASIAN,MBE,ALBERT PEREZ,CHIEF EXECUTIVE OFFICER
"Perimeter Security, Inc.",0,ASIAN,MBE,RICHARD RAGHNA,AL PRESIDENT
"Foit-Albert Associates, Architecture, Engineering and Surveying, P.C.",0,HISPANIC,MBE,BEVERLY FOIT-,#NAME?
"SAJID CONTRACTING, CORP.",0,ASIAN,MBE,SAJID MEHMOOD,PRESIDENT
Reidy Contracting Group LLC,1,NON-MINORITY,WBE,LORRAINE RE,EIDY CHIEF FINANCIAL OFFICER
Reidy Contracting Group LLC,1,NON-MINORITY,WBE,PAT REIDY,MEMBER
Techolution LLC,0,ASIAN,MBE,LUV TULSIDAS,MNG MBR
Commdex Consulting LLC,0,ASIAN,MBE,PRINCE NIYYAR,PRESIDENT
Eddington Security Inc.,0,ASIAN,MWBE,JUDY EDDINGTON,PRESIDENT
"DACK CONSULTING SOLUTIONS, INC.",0,BLACK,MWBE,ALEKSANDRA CHANCY,CHIEF EXECUTIVE OFFICER
"MMI, INC.",1,NON-MINORITY,WBE,RICHARD PIERRE,CHIEF EXECUTIVE OFFICER
"Business Relocation Services, Inc.",0,HISPANIC,MBE,JESUS LINARES,PRES
"SKILL-MAN CONTRACTING, INC.",1,NON-MINORITY,WBE,VINCENZA LATEMPA,PRESIDENT
"Priority One Ambulance, Inc.",1,NON-MINORITY,WBE,AVIVA NEGINSKY,PRESIDENT
The Daston Corporation,1,NON-MINORITY,WBE,GARY CALLEN,PRESIDENT
"Careit Health, LLC",1,NON-MINORITY,WBE,RACHEL KOHLER,CHIEF EXECUTIVE OFFICER
Diversified Systems Inc.,0,BLACK,MBE,ARCHIE D WILLIAMSON JR,PRESIDENT
R & R Scaffolding Ltd.,0,HISPANIC,MBE,GIOVANNI SAVIMOVICH,PRES
"POTION DESIGN, LLC",0,ASIAN,MBE,PHILLIP TIONGSON,MANAGING MEMBER
Crossfire Consulting Corp.,1,NON-MINORITY,WBE,JESSICA MAZZEO,CHAIRMAN OF THE BOARD
Crossfire Consulting Corp.,1,NON-MINORITY,WBE,KATIE DELGADO , CHIEF OPERATING OFFICER
"BLAYLOCK VAN, LLC",0,BLACK,MBE,ERIC STANDIFER,PRES-CEO
"BLAYLOCK VAN, LLC",0,BLACK,MBE,PHILIP IPPOLITO , CHIEF FINANCIAL OFFICER
NY 29 WEST LLC,0,ASIAN,MBE,RAYMOND LAM,MEMBER
Egg Electric Inc.,1,NON-MINORITY,WBE,ELLEN H ASCHENDORF,PRES
KORE CONTRACTING CORP.,0,ASIAN,MWBE,NARINDER KAUR,PRESIDENT
KAMBRIAN CORPORATION,0,ASIAN,MWBE,CATHY HSIEH,CHIEF EXECUTIVE OFFICER
KAMBRIAN CORPORATION,0,ASIAN,MWBE,HENRY HSIEH,CHIEF OPERATING OFFICER
"SAGE DOCUMENT SERVICES GROUP, LLC",0,BLACK,MBE,KEVIN WILLIAMS,GENERAL MANAGER
"Eastern Bag and Paper Company, Incorporated",1,NON-MINORITY,WBE,JAMES SUGARMAN,BR MGR
"NATURAL RESTORATIONS BY LINDA J & CO., INC.",1,NON-MINORITY,WBE,LINDA JEDRYSIK,PRESIDENT
"LITTLE STARS SCHOOL, INC.",1,NON-MINORITY,WBE,CHRISTINE DEGENNARO,PRESIDENT
"Mitchell & Titus, LLP",0,BLACK,MBE,ANTHONY S KENDALL,CEO
"Mitchell & Titus, LLP",0,BLACK,MBE,REBECCA BOYER CHI,IEF FINANCIAL OFFICER
Cardoza Plumbing Corp.,0,HISPANIC,MBE,RAYMOND CARDOZA,PRESIDENT
Cooper Tank & Welding Corp.,1,NON-MINORITY,WBE,RAY KVEDARAS,MGR
"LASHAY'S CONSTRUCTION & DEVELOPMENT CO., INC.",0,BLACK,MBE,ANDREW F SIMMONS,PRESIDENT
"Paramount Security Bureau, Inc.",0,BLACK,MBE,SOLOMON OSA EDOBOR,PRESIDENT
XL ALLIANCE LLC,0,HISPANIC,MWBE,ENRIQUE ARBELAEZ,MANAGING MEMBER
"Atlas Switch Co., Inc.",1,NON-MINORITY,WBE,GINA PARADISE,PRESIDENT
"Ih Engineers, P.C.",0,ASIAN,MBE,IFTEKHAR HOSSAIN,PRES
TECHNIQUEST CORPORATION,0,ASIAN,MBE,HASEEB AHSON,PRESIDENT
SUSAN R BAUER INC,1,NON-MINORITY,WBE,SUSAN R BAUER,PRESIDENT
Lead It Corporation,0,ASIAN,MBE,RAM P TALLURI,DIRECTOR
Dice It Solutions Limited Liability Company,0,ASIAN,MWBE,BINDU MADIRAJU,PRESIDENT
Dice It Solutions Limited Liability Company,0,ASIAN,MWBE,RAM MADIRAJU C,CHIEF OPERATING OFFICER
STRATEGIC FIRE CORP.,0,HISPANIC,MBE,REY LUNA,PRESIDENT
Empire State Electric Maintenance & Data Corp.,1,NON-MINORITY,WBE,GLORIA GRISTINA,PRESIDENT
"MONDRE ENERGY, INC.",1,NON-MINORITY,WBE,JUDITH MONDRE,PRESIDENT
"Safeway Contracting, Inc.",1,NON-MINORITY,WBE,CARA GREELEY,PRESIDENT
Linear Contracting Inc,1,NON-MINORITY,WBE,LORI PARRINO,PRESIDENT
"VOLTAMP ELECTRICAL CONTRACTORS, INC.",0,ASIAN,MBE,ALPESHKUMAR PATEL,PRESIDENT
"Stellar Services, Inc.",0,ASIAN,MBE,LIANG CHEN,PRES
"Cardiac Life Products, Inc.",1,NON-MINORITY,WBE,MARY WYNNE,PRESIDENT
"Lebenthal & Co., LLC",1,NON-MINORITY,WBE,JAMES A LEBENTHAL,CEO
Big Apple Sign Corp.,0,ASIAN,MBE,AMIR KHALFAN,CHB
Big Apple Sign Corp.,0,ASIAN,MBE,RICHI SHAH C,CHIEF FINANCIAL OFFICER
"PETK, INC.",0,HISPANIC,MBE,PAUL TENORIO,PRESIDENT
Mayor Transportation LLC,1,NON-MINORITY,WBE,AZA SOLIMAN,OWNER
"JEG, INC.",0,HISPANIC,MBE,JORGE GONI,PRESIDENT
"COMPUTER BLUE TECHNOLOGIES, LLC",0,BLACK,MBE,BYRON HURLOCK,MEMBER
"Gholkar's, Inc.",0,ASIAN,MWBE,REKHA GHOLKAR , TREASURER
"Gholkar's, Inc.",0,ASIAN,MWBE,SHASHI GHOLKAR,PRESIDENT
"Red Arrow Consulting, Inc.",1,NON-MINORITY,WBE,LIZ LASATER,CHIEF EXECUTIVE OFFICER
Good-Will Mechanical Corp.,0,ASIAN,MBE,WILLIAM CHIN,CHIEF EXECUTIVE OFFICER
"Horwith Trucks, Inc.",1,NON-MINORITY,WBE,REGINA GRIM,PRESIDENT
"Rvm Enterprises, Inc.",1,NON-MINORITY,WBE,CHERYL BRUNETTI,CHM
"Rvm Enterprises, Inc.",1,NON-MINORITY,WBE,VINCENT BRUNETTI , CHIEF EXECUTIVE OFFICER
MARKET PIONEER INTERNATIONAL CORP.,0,ASIAN,MWBE,BETTY LEE,PRESIDENT
"Midwest REM Enterprises, Inc.",0,HISPANIC,MBE,ALBERTO RAMIREZ,PRESIDENT
"Information Management Resources, Inc.",0,BLACK,MWBE,MARTHA DANIEL,CEO
